NZ_CP033061.1_1594 NZ_CP033061.1_2550 NZ_CP033061.1_146 NZ_CP033061.1_2449 NZ_CP033061.1_159 NZ_CP033061.1_1681 NZ_CP033061.1_2172 NZ_CP033061.1_1018 NZ_CP033061.1_1131 NZ_CP033061.1_1732 NZ_CP033061.1_763 NZ_CP033061.1_2245 NZ_CP033061.1_2621 NZ_CP033062.1_20 NZ_CP033061.1_2405 NZ_CP033062.1_34 NZ_CP033061.1_1369 NZ_CP033061.1_843 NZ_CP033061.1_2108 NZ_CP033061.1_947 NZ_CP033061.1_1950 NZ_CP033062.1_74 NZ_CP033061.1_1316 NZ_CP033061.1_1235 NZ_CP033062.1_41 NZ_CP033061.1_2538 NZ_CP033061.1_299 NZ_CP033061.1_678 NZ_CP033061.1_2441 NZ_CP033061.1_1317 NZ_CP033061.1_624 NZ_CP033061.1_628 NZ_CP033061.1_2213 
NZ_CP033061.1_93 NZ_CP033061.1_1394 NZ_CP033061.1_1103 NZ_CP033061.1_2402 NZ_CP033061.1_632 NZ_CP033061.1_1344 NZ_CP033061.1_1984 NZ_CP033061.1_2451 NZ_CP033061.1_1505 NZ_CP033061.1_1970 NZ_CP033062.1_88 NZ_CP033061.1_2756 NZ_CP033061.1_2501 NZ_CP033061.1_2160 NZ_CP033061.1_2637 NZ_CP033061.1_2028 NZ_CP033061.1_252 
NZ_CP033061.1_411 NZ_CP033061.1_1995 NZ_CP033061.1_2098 NZ_CP033061.1_389 NZ_CP033061.1_2309 NZ_CP033061.1_619 NZ_CP033061.1_516 NZ_CP033061.1_2061 NZ_CP033061.1_2264 
NZ_CP033061.1_51 NZ_CP033061.1_56 NZ_CP033061.1_1671 NZ_CP033061.1_50 NZ_CP033061.1_55 NZ_CP033061.1_956 NZ_CP033061.1_868 NZ_CP033061.1_869 
NZ_CP033061.1_2129 NZ_CP033061.1_2702 NZ_CP033061.1_2502 NZ_CP033061.1_1985 NZ_CP033061.1_2474 NZ_CP033061.1_298 NZ_CP033061.1_1008 
NZ_CP033061.1_1938 NZ_CP033061.1_2543 NZ_CP033061.1_330 NZ_CP033061.1_1728 NZ_CP033061.1_421 NZ_CP033061.1_1117 
NZ_CP033061.1_962 NZ_CP033061.1_1377 NZ_CP033061.1_1526 NZ_CP033061.1_1278 NZ_CP033061.1_76 NZ_CP033061.1_926 
NZ_CP033061.1_2619 NZ_CP033061.1_2243 NZ_CP033062.1_40 NZ_CP033062.1_33 NZ_CP033062.1_22 NZ_CP033061.1_1731 
NZ_CP033061.1_2244 NZ_CP033061.1_2620 NZ_CP033061.1_1730 NZ_CP033061.1_2242 NZ_CP033061.1_2618 
NZ_CP033061.1_214 NZ_CP033061.1_2467 NZ_CP033061.1_766 NZ_CP033061.1_2215 NZ_CP033061.1_405 
NZ_CP033061.1_2165 NZ_CP033061.1_2164 NZ_CP033061.1_2167 NZ_CP033061.1_2170 NZ_CP033061.1_2286 
NZ_CP033061.1_1923 NZ_CP033061.1_1182 NZ_CP033061.1_1122 NZ_CP033061.1_496 NZ_CP033061.1_167 
NZ_CP033061.1_1501 NZ_CP033061.1_419 NZ_CP033061.1_2038 NZ_CP033061.1_1900 NZ_CP033061.1_1649 
NZ_CP033061.1_108 NZ_CP033061.1_165 NZ_CP033061.1_2541 NZ_CP033061.1_898 
NZ_CP033061.1_2217 NZ_CP033061.1_2392 NZ_CP033061.1_2218 NZ_CP033061.1_2364 
NZ_CP033061.1_1865 NZ_CP033061.1_2416 NZ_CP033061.1_1749 NZ_CP033061.1_452 
NZ_CP033061.1_2220 NZ_CP033062.1_16 NZ_CP033062.1_7 NZ_CP033061.1_1025 
NZ_CP033061.1_2629 NZ_CP033061.1_1198 NZ_CP033061.1_924 NZ_CP033061.1_1991 
NZ_CP033061.1_1285 NZ_CP033061.1_1272 NZ_CP033061.1_1273 NZ_CP033061.1_2306 
NZ_CP033061.1_1070 NZ_CP033061.1_1655 NZ_CP033061.1_1453 NZ_CP033061.1_2168 
NZ_CP033061.1_424 NZ_CP033061.1_15 NZ_CP033061.1_936 
NZ_CP033061.1_2346 NZ_CP033061.1_2600 NZ_CP033061.1_2332 
NZ_CP033061.1_328 NZ_CP033061.1_1841 NZ_CP033061.1_1238 
NZ_CP033061.1_1228 NZ_CP033061.1_1768 NZ_CP033061.1_1342 
NZ_CP033061.1_725 NZ_CP033061.1_2458 NZ_CP033061.1_1678 
NZ_CP033061.1_1864 NZ_CP033061.1_886 NZ_CP033061.1_1750 
NZ_CP033061.1_2067 NZ_CP033061.1_240 NZ_CP033061.1_352 
NZ_CP033061.1_2746 NZ_CP033061.1_2662 NZ_CP033061.1_266 
NZ_CP033062.1_87 NZ_CP033061.1_2344 NZ_CP033061.1_94 
NZ_CP033061.1_675 NZ_CP033061.1_348 NZ_CP033061.1_1480 
NZ_CP033061.1_1327 NZ_CP033061.1_1324 NZ_CP033061.1_1217 
NZ_CP033061.1_478 NZ_CP033061.1_2765 NZ_CP033061.1_711 
NZ_CP033061.1_1460 NZ_CP033061.1_262 NZ_CP033061.1_1771 
NZ_CP033061.1_1243 NZ_CP033061.1_407 NZ_CP033061.1_2424 
NZ_CP033061.1_2753 NZ_CP033061.1_2516 NZ_CP033061.1_291 
NZ_CP033061.1_2122 NZ_CP033061.1_2171 NZ_CP033061.1_2166 
NZ_CP033061.1_951 NZ_CP033061.1_2102 NZ_CP033061.1_1903 
NZ_CP033061.1_2056 NZ_CP033061.1_1229 NZ_CP033061.1_2221 
NZ_CP033061.1_1523 NZ_CP033061.1_1516 NZ_CP033061.1_2586 
NZ_CP033061.1_1787 NZ_CP033061.1_1062 NZ_CP033061.1_2447 
NZ_CP033062.1_73 NZ_CP033061.1_2537 NZ_CP033061.1_1236 
NZ_CP033061.1_53 NZ_CP033061.1_54 NZ_CP033061.1_1811 
NZ_CP033061.1_1692 NZ_CP033061.1_344 NZ_CP033061.1_891 
NZ_CP033061.1_2123 NZ_CP033061.1_1485 NZ_CP033061.1_2022 
NZ_CP033061.1_2711 NZ_CP033062.1_83 NZ_CP033062.1_84 
NZ_CP033061.1_274 NZ_CP033061.1_1572 NZ_CP033061.1_1199 
NZ_CP033061.1_339 NZ_CP033061.1_1577 NZ_CP033061.1_1590 
NZ_CP033061.1_882 NZ_CP033061.1_2005 NZ_CP033061.1_2496 
NZ_CP033061.1_1666 NZ_CP033061.1_878 NZ_CP033061.1_877 
NZ_CP033061.1_1685 NZ_CP033062.1_65 NZ_CP033061.1_1547 
NZ_CP033061.1_1659 NZ_CP033061.1_119 NZ_CP033061.1_297 
NZ_CP033061.1_323 NZ_CP033061.1_381 NZ_CP033061.1_1842 
NZ_CP033061.1_1227 NZ_CP033061.1_857 NZ_CP033061.1_2253 
NZ_CP033061.1_957 NZ_CP033061.1_1268 NZ_CP033061.1_2387 
NZ_CP033061.1_910 NZ_CP033061.1_2434 NZ_CP033061.1_911 
NZ_CP033061.1_1863 NZ_CP033061.1_2015 NZ_CP033061.1_2052 
NZ_CP033061.1_2728 NZ_CP033061.1_2727 NZ_CP033061.1_2729 
NZ_CP033062.1_28 NZ_CP033062.1_78 
NZ_CP033061.1_1010 
NZ_CP033061.1_1345 
NZ_CP033061.1_1415 
NZ_CP033061.1_1766 
NZ_CP033061.1_1892 
NZ_CP033061.1_196 
NZ_CP033061.1_2296 
NZ_CP033061.1_235 
NZ_CP033061.1_2683 
NZ_CP033061.1_1607 
NZ_CP033061.1_2073 
NZ_CP033061.1_2240 
NZ_CP033061.1_2649 
NZ_CP033061.1_610 
NZ_CP033061.1_1259 
NZ_CP033061.1_1823 
NZ_CP033061.1_1894 
NZ_CP033061.1_317 
NZ_CP033061.1_425 
NZ_CP033061.1_501 
NZ_CP033061.1_52 
NZ_CP033061.1_567 
NZ_CP033061.1_654 
NZ_CP033061.1_741 
NZ_CP033061.1_863 
NZ_CP033061.1_1695 
NZ_CP033061.1_1906 
NZ_CP033061.1_1914 
NZ_CP033061.1_545 
NZ_CP033061.1_653 
NZ_CP033063.1_7 
NZ_CP033061.1_1293 
NZ_CP033061.1_1735 
NZ_CP033061.1_1785 
NZ_CP033061.1_2486 
NZ_CP033061.1_577 
NZ_CP033061.1_723 
NZ_CP033063.1_13 
NZ_CP033061.1_1150 
NZ_CP033061.1_2664 
NZ_CP033061.1_490 
NZ_CP033061.1_92 
NZ_CP033061.1_1625 
NZ_CP033061.1_2413 
NZ_CP033061.1_304 
NZ_CP033061.1_1029 
NZ_CP033061.1_1041 
NZ_CP033061.1_2135 
NZ_CP033061.1_287 
NZ_CP033061.1_508 
NZ_CP033061.1_648 
NZ_CP033061.1_2000 
NZ_CP033061.1_2318 
NZ_CP033061.1_2533 
NZ_CP033061.1_505 
NZ_CP033061.1_513 
NZ_CP033061.1_604 
NZ_CP033061.1_606 
NZ_CP033063.1_12 
NZ_CP033061.1_1003 
NZ_CP033061.1_1094 
NZ_CP033061.1_2646 
NZ_CP033061.1_300 
NZ_CP033061.1_40 
NZ_CP033061.1_583 
NZ_CP033061.1_719 
NZ_CP033061.1_837 
NZ_CP033061.1_989 
NZ_CP033061.1_1362 
NZ_CP033061.1_2144 
NZ_CP033061.1_2195 
NZ_CP033061.1_2471 
NZ_CP033061.1_2647 
NZ_CP033061.1_2733 
NZ_CP033062.1_45 
NZ_CP033061.1_128 
NZ_CP033061.1_1321 
NZ_CP033061.1_1844 
NZ_CP033061.1_2623 
NZ_CP033061.1_613 
NZ_CP033061.1_767 
NZ_CP033061.1_904 
NZ_CP033061.1_1667 
NZ_CP033061.1_1996 
NZ_CP033061.1_2741 
NZ_CP033061.1_284 
NZ_CP033061.1_1021 
NZ_CP033061.1_1299 
NZ_CP033061.1_1491 
NZ_CP033061.1_402 
NZ_CP033061.1_45 
NZ_CP033061.1_514 
NZ_CP033061.1_656 
NZ_CP033061.1_88 
NZ_CP033061.1_1118 
NZ_CP033061.1_1439 
NZ_CP033061.1_230 
NZ_CP033061.1_602 
NZ_CP033061.1_669 
NZ_CP033061.1_1963 
NZ_CP033061.1_2437 
NZ_CP033061.1_2575 
NZ_CP033061.1_2587 
NZ_CP033061.1_432 
NZ_CP033061.1_810 
NZ_CP033061.1_1155 
NZ_CP033061.1_1675 
NZ_CP033061.1_207 
NZ_CP033061.1_2093 
NZ_CP033061.1_2252 
NZ_CP033061.1_418 
NZ_CP033061.1_570 
NZ_CP033061.1_775 
NZ_CP033061.1_870 
NZ_CP033061.1_971 
NZ_CP033061.1_1582 
NZ_CP033061.1_1755 
NZ_CP033061.1_2579 
NZ_CP033061.1_258 
NZ_CP033061.1_374 
NZ_CP033061.1_42 
NZ_CP033061.1_575 
NZ_CP033061.1_836 
NZ_CP033061.1_1116 
NZ_CP033061.1_1171 
NZ_CP033061.1_277 
NZ_CP033063.1_9 
NZ_CP033061.1_1110 
NZ_CP033061.1_1606 
NZ_CP033061.1_2188 
NZ_CP033061.1_2317 
NZ_CP033061.1_2518 
NZ_CP033061.1_2742 
NZ_CP033062.1_46 
NZ_CP033061.1_2088 
NZ_CP033061.1_498 
NZ_CP033061.1_631 
NZ_CP033061.1_879 
NZ_CP033061.1_1585 
NZ_CP033061.1_2124 
NZ_CP033061.1_238 
NZ_CP033061.1_415 
NZ_CP033061.1_541 
NZ_CP033061.1_10 
NZ_CP033061.1_2310 
NZ_CP033061.1_254 
NZ_CP033061.1_72 
NZ_CP033061.1_1705 
NZ_CP033061.1_1710 
NZ_CP033061.1_1979 
NZ_CP033061.1_502 
NZ_CP033061.1_788 
NZ_CP033061.1_856 
NZ_CP033061.1_109 
NZ_CP033061.1_2524 
NZ_CP033061.1_275 
NZ_CP033061.1_694 
NZ_CP033062.1_47 
NZ_CP033061.1_133 
NZ_CP033061.1_1474 
NZ_CP033061.1_2023 
NZ_CP033061.1_2071 
NZ_CP033061.1_2335 
NZ_CP033061.1_562 
NZ_CP033061.1_702 
NZ_CP033061.1_11 
NZ_CP033061.1_2086 
NZ_CP033061.1_2564 
NZ_CP033061.1_486 
NZ_CP033061.1_603 
NZ_CP033063.1_3 
NZ_CP033061.1_1135 
NZ_CP033061.1_1571 
NZ_CP033061.1_2551 
NZ_CP033061.1_978 
NZ_CP033061.1_2654 
NZ_CP033061.1_561 
NZ_CP033061.1_846 
NZ_CP033062.1_85 
NZ_CP033061.1_1336 
NZ_CP033061.1_1567 
NZ_CP033061.1_2320 
NZ_CP033061.1_260 
NZ_CP033061.1_99 
NZ_CP033061.1_236 
NZ_CP033061.1_2454 
NZ_CP033061.1_497 
NZ_CP033061.1_2090 
NZ_CP033061.1_564 
NZ_CP033061.1_2149 
NZ_CP033061.1_2182 
NZ_CP033061.1_382 
NZ_CP033061.1_62 
NZ_CP033061.1_14 
NZ_CP033061.1_1886 
NZ_CP033061.1_2295 
NZ_CP033062.1_82 
NZ_CP033061.1_972 
NZ_CP033061.1_2343 
NZ_CP033061.1_477 
NZ_CP033061.1_700 
NZ_CP033061.1_717 
NZ_CP033061.1_735 
NZ_CP033061.1_826 
NZ_CP033061.1_929 
NZ_CP033061.1_1366 
NZ_CP033061.1_2608 
NZ_CP033061.1_2684 
NZ_CP033061.1_7 
NZ_CP033061.1_638 
NZ_CP033061.1_890 
NZ_CP033061.1_191 
NZ_CP033061.1_850 
NZ_CP033061.1_1879 
NZ_CP033061.1_2656 
NZ_CP033061.1_2685 
NZ_CP033061.1_1407 
NZ_CP033061.1_1640 
NZ_CP033061.1_1825 
NZ_CP033061.1_2686 
NZ_CP033061.1_2709 
NZ_CP033061.1_472 
NZ_CP033061.1_75 
NZ_CP033061.1_1466 
NZ_CP033061.1_2046 
NZ_CP033061.1_1384 
NZ_CP033061.1_2233 
NZ_CP033061.1_2365 
NZ_CP033062.1_8 
NZ_CP033061.1_161 
NZ_CP033061.1_361 
NZ_CP033061.1_1053 
NZ_CP033061.1_1095 
NZ_CP033061.1_1867 
NZ_CP033061.1_1084 
NZ_CP033061.1_1930 
NZ_CP033061.1_2578 
